10
3,.8,.8,.8,1,100,0,0,0,10,10,10,0,0,0,0,0,0,1
2,0,.3,1,1,10,115,44,125,0,1,-1,.9,.2,1,1,0,0,1
2,0,.3,1,1,10,115,44,105,0,1,1,.9,.2,1,1,0,0,1
2,.8,0,0,1,15,35,45,40,1,1,1,2,1,1,1,0,0,1
2,.8,0,0,1,15,110,42,30,1,1,1,2,1,1,1,0,0,1
2,-.75,-.75,-.75,1,25,110,35,110,1,1,1,.9,.2,1,1,0,0,1
1,-2,-2,-2,1,5,112.5,50,77,0,1,1,.9,.2,1,1,0,0,1
1,-2,-2,-2,1,5,50,40,150,0,1,1,.9,.2,1,1,0,0,1
2,-.75,-.75,-.75,1,25,45,40,145,1,1,1,.9,.2,1,1,0,0,1
1,.5,0,0,.5,15,47.5,37,147.5,1,1,1,.9,.2,1,1,0,0,1
9
"TextureFloor.bmp",64,64,0
"NONE",128,128,0
"TextureGrating.bmp",64,64,1
"TextureBeach.bmp",64,64,0
"NONE",64,64,0
"TextureLight.bmp",32,32,0
"TextureCockpit.bmp",64,64,0
"TextureMover.bmp",128,128,1
"NONE",32,32,1
9
0,.2,.2,.2,1,.7,.7,.7,1,.3,.3,.3,1,0,0,0,0,.8
4,0,0,0,0,0,0,0,0,0,0,0,0,.3,.3,.3,.5,0
5,.2,.2,.2,1,.1,.1,.1,1,0,0,0,0,.1,.3,.6,.5,0
2,.6,.6,.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,.4,.4,.4,.6,.2,.2,.2,.6,.2,.2,.2,.4,.6,.1,.1,1,1
3,.8,.8,.8,1,.4,.4,.4,1,0,0,0,0,0,0,0,0,0
6,.8,.8,.8,1,.4,.4,.4,1,0,0,0,0,0,0,0,0,0
7,.3,.3,.3,1,0,0,0,0,0,0,0,0,.6,0,0,1,0
8,0,0,0,,0,0,0,0,0,0,0,0,1,1,1,1,0
1,1,2,0
-150,53,-150,0,-1,0,0,0,300,53,-150,0,-1,0,50,0,300,53,300,0,-1,0,50,50
-150,53,-150,0,-1,0,0,0,300,53,300,0,-1,0,50,50,-150,53,300,0,-1,0,0,50
2,5,72,0
80,47,80,0,0,-1,0,1,80,53,80,0,0,-1,0,0,90,47,80,0,0,-1,1,1
90,47,80,0,0,-1,1,1,80,53,80,0,0,-1,0,0,90,53,80,0,0,-1,1,0
80,53,130,0,0,1,0,0,80,47,130,0,0,1,0,1,90,47,130,0,0,1,1,1
80,53,130,0,0,1,0,0,90,47,130,0,0,1,1,1,90,53,130,0,0,1,1,0
80,53,80,-1,0,0,0,0,80,47,80,-1,0,0,0,1,80,47,90,-1,0,0,1,1
80,53,80,-1,0,0,0,0,80,47,90,-1,0,0,1,1,80,53,90,-1,0,0,1,0
130,47,80,1,0,0,0,1,130,53,80,1,0,0,0,0,130,47,90,1,0,0,1,1
130,47,90,1,0,0,1,1,130,53,80,1,0,0,0,0,130,53,90,1,0,0,1,0
90,47,80,0,0,-1,0,1,90,53,80,0,0,-1,0,0,100,47,80,0,0,-1,1,1
100,47,80,0,0,-1,1,1,90,53,80,0,0,-1,0,0,100,53,80,0,0,-1,1,0
90,53,130,0,0,1,0,0,90,47,130,0,0,1,0,1,100,47,130,0,0,1,1,1
90,53,130,0,0,1,0,0,100,47,130,0,0,1,1,1,100,53,130,0,0,1,1,0
80,53,90,-1,0,0,0,0,80,47,90,-1,0,0,0,1,80,47,100,-1,0,0,1,1
80,53,90,-1,0,0,0,0,80,47,100,-1,0,0,1,1,80,53,100,-1,0,0,1,0
130,47,90,1,0,0,0,1,130,53,90,1,0,0,0,0,130,47,100,1,0,0,1,1
130,47,100,1,0,0,1,1,130,53,90,1,0,0,0,0,130,53,100,1,0,0,1,0
100,47,80,0,0,-1,0,1,100,53,80,0,0,-1,0,0,110,47,80,0,0,-1,1,1
110,47,80,0,0,-1,1,1,100,53,80,0,0,-1,0,0,110,53,80,0,0,-1,1,0
100,53,130,0,0,1,0,0,100,47,130,0,0,1,0,1,110,47,130,0,0,1,1,1
100,53,130,0,0,1,0,0,110,47,130,0,0,1,1,1,110,53,130,0,0,1,1,0
80,53,100,-1,0,0,0,0,80,47,100,-1,0,0,0,1,80,47,110,-1,0,0,1,1
80,53,100,-1,0,0,0,0,80,47,110,-1,0,0,1,1,80,53,110,-1,0,0,1,0
130,47,100,1,0,0,0,1,130,53,100,1,0,0,0,0,130,47,110,1,0,0,1,1
130,47,110,1,0,0,1,1,130,53,100,1,0,0,0,0,130,53,110,1,0,0,1,0
110,47,80,0,0,-1,0,1,110,53,80,0,0,-1,0,0,120,47,80,0,0,-1,1,1
120,47,80,0,0,-1,1,1,110,53,80,0,0,-1,0,0,120,53,80,0,0,-1,1,0
110,53,130,0,0,1,0,0,110,47,130,0,0,1,0,1,120,47,130,0,0,1,1,1
110,53,130,0,0,1,0,0,120,47,130,0,0,1,1,1,120,53,130,0,0,1,1,0
80,53,110,-1,0,0,0,0,80,47,110,-1,0,0,0,1,80,47,120,-1,0,0,1,1
80,53,110,-1,0,0,0,0,80,47,120,-1,0,0,1,1,80,53,120,-1,0,0,1,0
130,47,110,1,0,0,0,1,130,53,110,1,0,0,0,0,130,47,120,1,0,0,1,1
130,47,120,1,0,0,1,1,130,53,110,1,0,0,0,0,130,53,120,1,0,0,1,0
120,47,80,0,0,-1,0,1,120,53,80,0,0,-1,0,0,130,47,80,0,0,-1,1,1
130,47,80,0,0,-1,1,1,120,53,80,0,0,-1,0,0,130,53,80,0,0,-1,1,0
120,53,130,0,0,1,0,0,120,47,130,0,0,1,0,1,130,47,130,0,0,1,1,1
120,53,130,0,0,1,0,0,130,47,130,0,0,1,1,1,130,53,130,0,0,1,1,0
80,53,120,-1,0,0,0,0,80,47,120,-1,0,0,0,1,80,47,130,-1,0,0,1,1
80,53,120,-1,0,0,0,0,80,47,130,-1,0,0,1,1,80,53,130,-1,0,0,1,0
130,47,120,1,0,0,0,1,130,53,120,1,0,0,0,0,130,47,130,1,0,0,1,1
130,47,130,1,0,0,1,1,130,53,120,1,0,0,0,0,130,53,130,1,0,0,1,0
35,45,135,0,0,-1,0,1,35,53,135,0,0,-1,0,0,45,45,135,0,0,-1,1,1
45,45,135,0,0,-1,1,1,35,53,135,0,0,-1,0,0,45,53,135,0,0,-1,1,0
35,53,155,0,0,1,0,0,35,45,155,0,0,1,0,1,45,45,155,0,0,1,1,1
35,53,155,0,0,1,0,0,45,45,155,0,0,1,1,1,45,53,155,0,0,1,1,0
35,53,135,-1,0,0,0,0,35,45,135,-1,0,0,0,1,35,45,145,-1,0,0,1,1
35,53,135,-1,0,0,0,0,35,45,145,-1,0,0,1,1,35,53,145,-1,0,0,1,0
55,45,135,1,0,0,0,1,55,53,135,1,0,0,0,0,55,45,145,1,0,0,1,1
55,45,145,1,0,0,1,1,55,53,135,1,0,0,0,0,55,53,145,1,0,0,1,0
45,45,135,0,0,-1,0,1,45,53,135,0,0,-1,0,0,55,45,135,0,0,-1,1,1
55,45,135,0,0,-1,1,1,45,53,135,0,0,-1,0,0,55,53,135,0,0,-1,1,0
45,53,155,0,0,1,0,0,45,45,155,0,0,1,0,1,55,45,155,0,0,1,1,1
45,53,155,0,0,1,0,0,55,45,155,0,0,1,1,1,55,53,155,0,0,1,1,0
35,53,145,-1,0,0,0,0,35,45,145,-1,0,0,0,1,35,45,155,-1,0,0,1,1
35,53,145,-1,0,0,0,0,35,45,155,-1,0,0,1,1,35,53,155,-1,0,0,1,0
55,45,145,1,0,0,0,1,55,53,145,1,0,0,0,0,55,45,155,1,0,0,1,1
55,45,155,1,0,0,1,1,55,53,145,1,0,0,0,0,55,53,155,1,0,0,1,0
30,51,30,0,0,-1,0,1,30,53,30,0,0,-1,0,0,60,51,30,1,10,-1,10,1
60,51,30,0,0,-1,10,1,30,53,30,0,0,-1,0,0,60,53,30,0,0,-1,10,0
30,53,60,0,0,-1,0,0,30,51,60,0,0,-1,0,1,60,51,60,1,10,-1,10,1
30,53,60,0,0,-1,0,0,60,51,60,0,0,-1,10,1,60,53,60,0,0,-1,10,0
30,53,30,0,0,-1,0,0,30,51,30,0,0,-1,0,1,30,51,60,1,10,-1,10,1
30,53,30,0,0,-1,0,0,30,51,60,0,0,-1,10,1,30,53,60,0,0,-1,10,0
60,51,30,0,0,-1,0,1,60,53,30,0,0,-1,0,0,60,51,60,1,10,-1,10,1
60,51,60,0,0,-1,10,1,60,53,30,0,0,-1,0,0,60,53,60,0,0,-1,10,0
100,51,30,0,0,-1,0,1,100,53,30,0,0,-1,0,0,120,51,30,1,10,-1,10,1
120,51,30,0,0,-1,10,1,100,53,30,0,0,-1,0,0,120,53,30,0,0,-1,10,0
100,53,50,0,0,-1,0,0,100,51,50,0,0,-1,0,1,120,51,50,1,10,-1,10,1
100,53,50,0,0,-1,0,0,120,51,50,0,0,-1,10,1,120,53,50,0,0,-1,10,0
100,53,30,0,0,-1,0,0,100,51,30,0,0,-1,0,1,100,51,50,1,10,-1,10,1
100,53,30,0,0,-1,0,0,100,51,50,0,0,-1,10,1,100,53,50,0,0,-1,10,0
120,51,30,0,0,-1,0,1,120,53,30,0,0,-1,0,0,120,51,50,1,10,-1,10,1
120,51,50,0,0,-1,10,1,120,53,30,0,0,-1,0,0,120,53,50,0,0,-1,10,0
3,3,30,0
60,51,40,0,0,-1,.1,0,60,52,40,0,0,-1,0,0,70,51,40,0,0,-1,.1,1
70,51,40,0,0,-1,.1,1,60,52,40,0,0,-1,0,0,70,52,40,0,0,-1,0,1
